"brood_year","lwr","mid","upr","CU","model"
1984,3.08837656235722,6.10941557486279,12.1833846557451,"Kitsumkalum","spw"
1985,3.07327703327355,6.03365389158051,12.1375834012324,"Kitsumkalum","spw"
1986,3.0915235019046,6.06162222831393,11.8501142943195,"Kitsumkalum","spw"
1987,3.13389037895084,6.13828000604856,12.0112298923488,"Kitsumkalum","spw"
1988,3.01377205993625,5.88409209613303,11.5523592422444,"Kitsumkalum","spw"
1989,2.88239464148918,5.50573218610913,10.7002534564685,"Kitsumkalum","spw"
1990,2.75802744130026,5.12521520054211,10.0090814912802,"Kitsumkalum","spw"
1991,2.58030717683596,4.83694205843732,9.59937100765849,"Kitsumkalum","spw"
1992,2.69170711586477,4.9483552747576,9.63318269749662,"Kitsumkalum","spw"
1993,2.80850308604462,5.1370824686596,9.71692218525919,"Kitsumkalum","spw"
1994,2.97468124321763,5.40162180194787,10.0476742720457,"Kitsumkalum","spw"
1995,3.2757538250866,6.04152634098331,10.8861161360695,"Kitsumkalum","spw"
1996,3.39427360514046,6.34847828280642,11.3310197268421,"Kitsumkalum","spw"
1997,3.34442028257558,6.17935700863045,10.88853359562,"Kitsumkalum","spw"
1998,3.36077453942355,6.31024806355296,11.3959355636851,"Kitsumkalum","spw"
1999,3.18867535419988,5.87805495344061,10.6438245814185,"Kitsumkalum","spw"
2000,3.09799937996967,5.77463091059523,10.5911956383822,"Kitsumkalum","spw"
2001,2.90547704874235,5.42530993907352,10.2248415334222,"Kitsumkalum","spw"
2002,2.82953264207414,5.29190662270838,10.0462799627192,"Kitsumkalum","spw"
2003,2.58934364042241,4.87606824388147,9.42099596269865,"Kitsumkalum","spw"
2004,2.54733186934766,4.77731352022361,9.08786028448421,"Kitsumkalum","spw"
2005,2.47736694481581,4.57699337934029,8.50644265998482,"Kitsumkalum","spw"
2006,2.55452444328537,4.62815067385659,8.35438262265661,"Kitsumkalum","spw"
2007,2.49205426155768,4.45937699232026,8.0613801830568,"Kitsumkalum","spw"
2008,2.5323835900962,4.43062535491748,7.89886373063541,"Kitsumkalum","spw"
2009,2.50569538406919,4.28806300808232,7.64228083274436,"Kitsumkalum","spw"
2010,2.52828295566799,4.33877330686657,7.6800688115991,"Kitsumkalum","spw"
2011,2.39203648695668,4.1024692980387,7.23523003428998,"Kitsumkalum","spw"
2012,2.24797956212486,3.92821415728693,7.00338122404711,"Kitsumkalum","spw"
2013,2.21277636359094,3.91851909672832,7.10127837115287,"Kitsumkalum","spw"
2014,2.29920096012824,4.10126864672968,7.56482957884885,"Kitsumkalum","spw"
2015,2.2259109869364,4.10885129064927,7.76433217185365,"Kitsumkalum","spw"
2016,2.16560291834243,4.1056770483864,8.02628170677796,"Kitsumkalum","spw"
2017,2.09203542424011,4.13151943362501,8.21030063646035,"Kitsumkalum","spw"
2018,2.06324952661512,4.14340921065327,8.42428779805773,"Kitsumkalum","spw"
2019,2.00252532290016,4.15742174468371,8.61955249040866,"Kitsumkalum","spw"
1984,4.20123187098321,7.13296980875411,12.0109757468287,"Large Lakes","spw"
1985,4.14544580422104,6.83697960884473,11.230608453067,"Large Lakes","spw"
1986,4.46806242528557,7.43868941963896,12.1909108139257,"Large Lakes","spw"
1987,4.49113721660384,7.67372111650446,12.9723995173565,"Large Lakes","spw"
1988,4.43025327513078,7.56222755508652,13.0522061095671,"Large Lakes","spw"
1989,4.23776216196578,7.28067414238039,12.5180956383369,"Large Lakes","spw"
1990,4.14804585432628,7.07610892488924,12.0222254125477,"Large Lakes","spw"
1991,4.03733077910665,6.9075302806034,12.1602921358427,"Large Lakes","spw"
1992,3.75345798315866,6.51177173751624,11.4938435427011,"Large Lakes","spw"
1993,3.55082182717942,6.24949961768356,11.1603560561321,"Large Lakes","spw"
1994,3.47301829766095,6.1569081765689,10.9988521829848,"Large Lakes","spw"
1995,3.56311135026944,6.17225780330014,10.8612791822615,"Large Lakes","spw"
1996,3.5495448409576,6.18584887014912,10.859420303727,"Large Lakes","spw"
1997,3.3931527402912,5.80273236456847,9.99889587737929,"Large Lakes","spw"
1998,3.45480160139365,5.90962601734797,10.1614279633275,"Large Lakes","spw"
1999,3.28854597168863,5.50779409438572,9.25639484138715,"Large Lakes","spw"
2000,3.20618755693756,5.38219774784483,9.32307484345414,"Large Lakes","spw"
2001,2.94395318362645,4.90015564754871,8.511092831162,"Large Lakes","spw"
2002,2.83887753598973,4.74887375928158,8.34373160294328,"Large Lakes","spw"
2003,2.58037402073861,4.34254377982346,7.67841536926796,"Large Lakes","spw"
2004,2.54899448282116,4.25343280070961,7.4702251050006,"Large Lakes","spw"
2005,2.38813343068633,3.89340648721165,6.6303164364184,"Large Lakes","spw"
2006,2.26346709388973,3.64598865144364,6.0216596311505,"Large Lakes","spw"
2007,2.02081595560206,3.26638764457155,5.38936459363822,"Large Lakes","spw"
2008,1.96664059713884,3.11742241317521,5.03400307506328,"Large Lakes","spw"
2009,1.91680348070293,3.04909862213023,4.91606619324737,"Large Lakes","spw"
2010,2.01602339546755,3.14101464039901,5.03444117100694,"Large Lakes","spw"
2011,1.9768166105337,3.05442528710514,4.84418839103463,"Large Lakes","spw"
2012,1.88197953953829,2.93038298413799,4.61188587392395,"Large Lakes","spw"
2013,1.79542808257071,2.82893260939652,4.49396897083444,"Large Lakes","spw"
2014,1.80525241814545,2.89699297479642,4.68625292726406,"Large Lakes","spw"
2015,1.70698310525976,2.85714104632153,4.81485655861603,"Large Lakes","spw"
2016,1.62741095822977,2.87548689916843,5.03420697787863,"Large Lakes","spw"
2017,1.56368008094198,2.88368489818986,5.24030191082833,"Large Lakes","spw"
2018,1.50946544422277,2.87943335295504,5.44189153820575,"Large Lakes","spw"
2019,1.47211943450448,2.88206584518256,5.66201818828819,"Large Lakes","spw"
1992,2.54731804660909,4.36442088373184,7.3314560189076,"Lower Nass","spw"
1993,2.68793664547177,4.49030253071387,7.35097048000347,"Lower Nass","spw"
1994,2.56156748711325,4.3346173247181,7.09333850865498,"Lower Nass","spw"
1995,2.86883419352675,4.71088158886736,7.40928047606247,"Lower Nass","spw"
1996,3.15904915551483,5.13173600093041,8.06318066118563,"Lower Nass","spw"
1997,3.13447916015508,5.10198104147449,8.05222459825933,"Lower Nass","spw"
1998,3.21880946206357,5.31155251256217,8.48227962325392,"Lower Nass","spw"
1999,3.15664509670999,5.16069317701211,8.26552525390798,"Lower Nass","spw"
2000,3.22608712819413,5.41466771481277,8.91827103896767,"Lower Nass","spw"
2001,3.12445243397698,5.40702933819258,9.20210280786714,"Lower Nass","spw"
2002,3.10578850816977,5.41002945891403,9.42974213856416,"Lower Nass","spw"
2003,2.76283115831504,4.97031068845961,8.52010586338393,"Lower Nass","spw"
2004,2.71250611750854,4.93095114977623,8.48665564845963,"Lower Nass","spw"
2005,2.42822827595979,4.48651573318763,7.84679052919992,"Lower Nass","spw"
2006,2.26208570898664,4.31308221240907,7.62776229555661,"Lower Nass","spw"
2007,2.11437595291073,4.0882408249326,7.37271027524801,"Lower Nass","spw"
2008,1.97138759346986,3.87690852898136,7.02364798137401,"Lower Nass","spw"
2009,2.18173397293113,4.0709625418607,7.05493830930493,"Lower Nass","spw"
2010,2.3697696934198,4.22001707473665,7.06955260479216,"Lower Nass","spw"
2011,2.35973444804399,4.09779630169554,6.7313114335599,"Lower Nass","spw"
2012,2.22326715466051,3.83585102952671,6.34014489269996,"Lower Nass","spw"
2013,2.50440061781008,4.13099205682525,6.63752852003303,"Lower Nass","spw"
2014,2.7080897436534,4.41924560429246,6.99135930764219,"Lower Nass","spw"
2015,2.8845432951099,4.60200230856625,7.23473269883614,"Lower Nass","spw"
2016,3.16409091432019,4.97813319742733,7.73367268490817,"Lower Nass","spw"
2017,3.30303019799906,5.26231622624888,8.27012478644983,"Lower Nass","spw"
2018,3.54807630589571,5.79451101014674,9.44255707705749,"Lower Nass","spw"
2019,3.87210040857719,6.56257032803862,11.4177728453164,"Lower Nass","spw"
2020,4.07856820462698,7.20919517812006,13.8320183777456,"Lower Nass","spw"
2021,3.94669183702964,7.11024274533589,14.4230781721001,"Lower Nass","spw"
2022,3.83437353140633,7.0673458670929,15.0117543008499,"Lower Nass","spw"
2023,3.7271381541497,7.01216430645355,15.612302817047,"Lower Nass","spw"
2024,3.64726857172186,6.95519130807512,16.4025267823484,"Lower Nass","spw"
1984,2.48268628504925,4.42579086998771,8.2603786970179,"Lower Skeena","spw"
1985,2.46823079854792,4.30943862737486,7.99469607701742,"Lower Skeena","spw"
1986,2.65078346074088,4.64322292475621,8.71566396961936,"Lower Skeena","spw"
1987,2.59588340161666,4.57302562234263,8.68936872685685,"Lower Skeena","spw"
1988,2.55269726482794,4.37671196562536,8.21495629305726,"Lower Skeena","spw"
1989,2.5058877116714,4.34078261428304,8.03266671826472,"Lower Skeena","spw"
1990,2.53255249813885,4.36445322403941,8.03652581999415,"Lower Skeena","spw"
1991,2.58081338519882,4.51317462771918,8.53366512424555,"Lower Skeena","spw"
1992,2.53163093769225,4.46450744644052,8.63819970316472,"Lower Skeena","spw"
