"BroodYear","S_lwr","S_med","S_upr","R_lwr","R_med","R_upr","CU"
1984,6308.5,10308.01,16496.04,15014.6,19301.19,24684.55,"Kitsumkalum"
1985,5969.09,9883.1,15629.19,12040.64,15902.13,21887.26,"Kitsumkalum"
1986,5424.55,8964.65,14374.47,12045.87,15546.4,20414.97,"Kitsumkalum"
1987,7686.57,12011.7,18387.17,20007.31,25393.37,32297.8,"Kitsumkalum"
1988,7794.99,12136.37,18577.93,14382.65,18836.63,24627.4,"Kitsumkalum"
1989,9271.27,14055.34,20896.2,10386.35,13204.44,16997.93,"Kitsumkalum"
1990,5967.24,10105.86,15862.02,9872.74,12860.15,16723.69,"Kitsumkalum"
1991,4083.34,7930.68,16069.48,4515.94,5999,7943.79,"Kitsumkalum"
1992,6706.8,11023.25,16571.7,8871.21,11449.26,14923.55,"Kitsumkalum"
1993,6632.99,10930.59,17236.22,9218.7,11788.57,14994.14,"Kitsumkalum"
1994,6538.68,10932.85,16975.64,7826.92,9957.57,12525.1,"Kitsumkalum"
1995,4711.97,7345.09,11558.77,22073.79,26774.49,32534.88,"Kitsumkalum"
1996,4817.88,7819.65,12086.24,26813.32,32645.84,40246.98,"Kitsumkalum"
1997,3199.92,5295.06,9075.36,8870.89,11763.74,15111.75,"Kitsumkalum"
1998,4759.1,7396.3,11399.37,26600.21,33771.7,42458.08,"Kitsumkalum"
1999,4583.56,7737.98,12687.53,9697.47,12284.53,15764.84,"Kitsumkalum"
2000,5771.4,9279.88,14289.87,17852.06,22302.08,28193.1,"Kitsumkalum"
2001,8063.16,13358.52,20203.19,8415.12,10572.95,13345.29,"Kitsumkalum"
2002,6037.51,9296.07,14298.35,19671.72,23954.64,29593.05,"Kitsumkalum"
2003,7619.37,15108.94,23057.9,4490.59,6043.45,7970.46,"Kitsumkalum"
2004,8699.43,13271.5,20071.88,10423.81,13347.29,17457.43,"Kitsumkalum"
2005,5617.01,9959.71,16157.03,6567.38,8267.14,10514.51,"Kitsumkalum"
2006,5055.8,8213.54,12487.93,14599.78,18152.47,22663.44,"Kitsumkalum"
2007,5403.27,9295.63,14896.89,7709.74,10062.75,13378.89,"Kitsumkalum"
2008,4090.57,6967,11039.09,12295.81,15682.21,20408.4,"Kitsumkalum"
2009,4610.86,7826.46,12598.43,7539.91,9595.22,12329.41,"Kitsumkalum"
2010,5236.55,8117.44,12302.18,17409.02,21851.36,26976.36,"Kitsumkalum"
2011,4026.79,6894.81,11330.81,8556.16,10934.09,14014.96,"Kitsumkalum"
2012,3472.21,6297.16,11768.1,5540.57,7322.67,9839.46,"Kitsumkalum"
2013,5596.61,9646.05,16168.71,5502.4,7466.86,10386.86,"Kitsumkalum"
2014,6133.88,9268.2,13826.45,13142.04,18962.98,28047.86,"Kitsumkalum"
2015,6749.54,11110.93,16949.4,7096.68,12921.18,24286.63,"Kitsumkalum"
