"","mean","se_mean","sd","2.5%","50%","97.5%","n_eff","Rhat","CU"
"ln_alpha[1]",1.99760924988344,0.0105817150436931,0.516293349449028,0.970721627509796,2.01416173181148,2.97762557586856,2380.56989530699,1.00058681186052,"Kitsumkalum"
"ln_alpha[2]",2.01070234707239,0.0101693924989985,0.497432823944059,1.02033712143958,2.02765170209625,2.95049484494941,2392.64826736651,1.00088997876052,"Kitsumkalum"
"ln_alpha[3]",2.04039804913831,0.0098092019547726,0.475072523398436,1.09275155970604,2.04838417118029,2.94913807514863,2345.5920122167,1.00078388653977,"Kitsumkalum"
"ln_alpha[4]",2.10879873613539,0.00940724447043243,0.447650546991805,1.20072122862962,2.11377315346866,2.96781825818238,2264.40120975408,1.00093784960775,"Kitsumkalum"
"ln_alpha[5]",2.13640560267644,0.0091378829296898,0.437281170125391,1.23418374995943,2.14991814257729,2.96511589818709,2289.97306120378,1.00112836964942,"Kitsumkalum"
"ln_alpha[6]",2.09890072836838,0.00875306559426446,0.42294767743172,1.23123538711451,2.11480317822108,2.90042031906744,2334.81740868687,1.00128793641816,"Kitsumkalum"
"ln_alpha[7]",2.12081301400615,0.00928133801112106,0.435493060424003,1.22668188699276,2.13498732697554,2.95016456631958,2201.61461394293,1.00143545008592,"Kitsumkalum"
"ln_alpha[8]",2.0646532126832,0.0093331100131566,0.442417449276738,1.1617831763283,2.07541899768189,2.92135777033346,2247.04476781283,1.00145195846063,"Kitsumkalum"
"ln_alpha[9]",2.05355103371714,0.00967156203706858,0.458692765389508,1.13722279417087,2.06412050973087,2.9348061747411,2249.31633398324,1.00150484369849,"Kitsumkalum"
"ln_alpha[10]",2.00813458934598,0.0100976219642422,0.474996587040313,1.07360037523437,2.01624690961252,2.94336825860415,2212.80305957649,1.00150197337588,"Kitsumkalum"
"ln_alpha[11]",1.98381990682036,0.0102004877710706,0.479380863036033,1.02917337389939,1.99510530196774,2.92996357334915,2208.61240346089,1.00153424806553,"Kitsumkalum"
"ln_alpha[12]",1.90783157412578,0.0104241064223124,0.496749882105352,0.921294825285516,1.9273722864128,2.86539293412747,2270.89927848794,1.00110236713771,"Kitsumkalum"
"ln_alpha[13]",1.87435486990521,0.0104803504744402,0.490367367373558,0.89349846734272,1.88444776047291,2.82300834905442,2189.23060236485,1.00107222704575,"Kitsumkalum"
"ln_alpha[14]",1.82362022296158,0.0101937704947916,0.48250441419327,0.843249964230907,1.83604560483656,2.74941128107357,2240.43773423704,1.0009597056955,"Kitsumkalum"
"ln_alpha[15]",1.82053585899845,0.00980513322104746,0.466148400802266,0.886915065554581,1.83133871706647,2.72420656521512,2260.1715285078,1.0011679963356,"Kitsumkalum"
"ln_alpha[16]",1.77915746951956,0.00967832716054617,0.461252057431092,0.842253642641693,1.78929585844879,2.66698326549417,2271.30802519872,1.00091293860723,"Kitsumkalum"
"ln_alpha[17]",1.76651553288927,0.00917738779369733,0.447209476292505,0.873309157179968,1.77365625666854,2.6422176731741,2374.56372210338,1.00059230576292,"Kitsumkalum"
